Archive:  tarot_bot.zip
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/_backends/__pycache__/__init__.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/_exceptions.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/_models.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/_ssl.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/_sync/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/_sync/connection.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/_sync/connection_pool.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/_sync/http11.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/_sync/http2.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/_sync/http_proxy.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/_sync/interfaces.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/_sync/socks_proxy.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/_sync/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/_sync/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/_sync/__pycache__/connection.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/_sync/__pycache__/connection_pool.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/_sync/__pycache__/http11.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/_sync/__pycache__/http2.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/_sync/__pycache__/http_proxy.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/_sync/__pycache__/interfaces.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/_sync/__pycache__/socks_proxy.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/_sync/__pycache__/__init__.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/_synchronization.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/_trace.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/_utils.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/__pycache__/_api.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/__pycache__/_exceptions.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/__pycache__/_models.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/__pycache__/_ssl.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/__pycache__/_synchronization.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/__pycache__/_trace.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/__pycache__/_utils.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore/__pycache__/__init__.cpython-312.pyc  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore-1.0.7.dist-info/
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore-1.0.7.dist-info/INSTALLER  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore-1.0.7.dist-info/licenses/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore-1.0.7.dist-info/licenses/LICENSE.md  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore-1.0.7.dist-info/METADATA  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore-1.0.7.dist-info/RECORD  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpcore-1.0.7.dist-info/WHEEL  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/py.typed  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_api.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_auth.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_client.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_config.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_content.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_decoders.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_exceptions.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_main.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_models.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_multipart.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_status_codes.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_transports/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_transports/asgi.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_transports/base.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_transports/default.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_transports/mock.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_transports/wsgi.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_transports/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_transports/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_transports/__pycache__/asgi.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_transports/__pycache__/base.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_transports/__pycache__/default.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_transports/__pycache__/mock.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_transports/__pycache__/wsgi.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_transports/__pycache__/__init__.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_types.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_urlparse.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_urls.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/_utils.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/__pycache__/_api.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/__pycache__/_auth.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/__pycache__/_client.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/__pycache__/_config.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/__pycache__/_content.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/__pycache__/_decoders.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/__pycache__/_exceptions.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/__pycache__/_main.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/__pycache__/_models.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/__pycache__/_multipart.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/__pycache__/_status_codes.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/__pycache__/_types.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/__pycache__/_urlparse.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/__pycache__/_urls.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/__pycache__/_utils.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/__pycache__/__init__.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/__pycache__/__version__.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx/__version__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx-0.28.1.dist-info/
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx-0.28.1.dist-info/entry_points.txt  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx-0.28.1.dist-info/INSTALLER  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx-0.28.1.dist-info/licenses/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx-0.28.1.dist-info/licenses/LICENSE.md  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx-0.28.1.dist-info/METADATA  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx-0.28.1.dist-info/RECORD  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/httpx-0.28.1.dist-info/WHEEL  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/idna/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/idna/codec.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/idna/compat.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/idna/core.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/idna/idnadata.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/idna/intranges.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/idna/package_data.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/idna/py.typed  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/idna/uts46data.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/idna/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/idna/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/idna/__pycache__/codec.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/idna/__pycache__/compat.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/idna/__pycache__/core.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/idna/__pycache__/idnadata.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/idna/__pycache__/intranges.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/idna/__pycache__/package_data.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/idna/__pycache__/uts46data.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/idna/__pycache__/__init__.cpython-312.pyc  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/idna-3.10.dist-info/
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/idna-3.10.dist-info/INSTALLER  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/idna-3.10.dist-info/LICENSE.md  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/idna-3.10.dist-info/METADATA  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/idna-3.10.dist-info/RECORD  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/idna-3.10.dist-info/WHEEL  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/py.typed  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/build_env.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cache.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/autocompletion.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/base_command.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/cmdoptions.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/command_context.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/index_command.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/main.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/main_parser.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/parser.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/progress_bars.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/req_command.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/spinners.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/status_codes.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/__pycache__/autocompletion.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/__pycache__/base_command.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/__pycache__/cmdoptions.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/__pycache__/command_context.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/__pycache__/index_command.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/__pycache__/main.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/__pycache__/main_parser.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/__pycache__/parser.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/__pycache__/progress_bars.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/__pycache__/req_command.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/__pycache__/spinners.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/__pycache__/status_codes.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/cli/__pycache__/__init__.cpython-312.pyc  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/cache.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/check.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/completion.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/configuration.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/debug.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/download.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/freeze.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/hash.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/help.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/index.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/inspect.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/install.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/list.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/search.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/show.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/uninstall.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/wheel.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/__pycache__/cache.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/__pycache__/check.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/__pycache__/completion.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/__pycache__/configuration.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/__pycache__/debug.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/__pycache__/download.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/__pycache__/freeze.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/__pycache__/hash.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/__pycache__/help.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/__pycache__/index.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/__pycache__/inspect.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/__pycache__/install.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/__pycache__/list.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/__pycache__/search.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/__pycache__/show.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/__pycache__/uninstall.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/__pycache__/wheel.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/commands/__pycache__/__init__.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/configuration.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/distributions/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/distributions/base.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/distributions/installed.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/distributions/sdist.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/distributions/wheel.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/distributions/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/distributions/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/distributions/__pycache__/base.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/distributions/__pycache__/installed.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/distributions/__pycache__/sdist.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/distributions/__pycache__/wheel.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/distributions/__pycache__/__init__.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/exceptions.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/index/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/index/collector.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/index/package_finder.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/index/sources.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/index/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/index/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/index/__pycache__/collector.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/index/__pycache__/package_finder.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/index/__pycache__/sources.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/index/__pycache__/__init__.cpython-312.pyc  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/locations/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/locations/base.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/locations/_distutils.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/locations/_sysconfig.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/locations/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/locations/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/locations/__pycache__/base.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/locations/__pycache__/_distutils.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/locations/__pycache__/_sysconfig.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/locations/__pycache__/__init__.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/main.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/metadata/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/metadata/base.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/metadata/importlib/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/metadata/importlib/_compat.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/metadata/importlib/_dists.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/metadata/importlib/_envs.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/metadata/importlib/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/metadata/importlib/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/metadata/importlib/__pycache__/_compat.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/metadata/importlib/__pycache__/_dists.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/metadata/importlib/__pycache__/_envs.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/metadata/importlib/__pycache__/__init__.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/metadata/pkg_resources.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/metadata/_json.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/metadata/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/metadata/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/metadata/__pycache__/base.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/metadata/__pycache__/pkg_resources.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/metadata/__pycache__/_json.cpython-312.pyc  
